Country Name,Series Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018 ],2019,2020
Germany,"Population ages 00-04, female",2797545,2819965,2884980,2974341,3051352,3099868,3159227,3157509,3112431,3046580,2943168,2811839,2652568,2473518,2303018,2156890,1958454,1881363,1885436,1913570,1929428,2017847,2042452,2022579,1998604,2003457,2027432,2051798,2082411,2112534,2129602,2126198,2104697,2069798,2030681,1998157,1934229,1916228,1924614,1934065,1926012,1936075,1912668,1864128,1812412,1772275,1725095,1697422,1685009,1677446,1670793,1640465,1642660,1646449,1660714,1698995,1757868,1816603,1878640,1932590,..
Germany,"Population ages 00-04, male",2952219,2974842,3040732,3131223,3208845,3256827,3316084,3314688,3269735,3202615,3094217,2959893,2792929,2602785,2421308,2266803,2057937,1977082,1982217,2012637,2029384,2120918,2145156,2122762,2097019,2103511,2128785,2155270,2188898,2221871,2240087,2236995,2214725,2178084,2136787,2102478,2036671,2018404,2027428,2037411,2028874,2039090,2013740,1961676,1906277,1863589,1814590,1785882,1773187,1765637,1759252,1728800,1731033,1734302,1748854,1789666,1852813,1914960,1980070,2036506,..
Germany,"Population ages 05-09, female",2559240,2634330,2692517,2732862,2762059,2801784,2860598,2921937,2992492,3071790,3118394,3140403,3151859,3134565,3083819,2998432,2883116,2723012,2525362,2318492,2143718,2012699,1931025,1902406,1907469,1913695,1924339,1946555,1980886,2028822,2082489,2138873,2190515,2231549,2255675,2268957,2260274,2225528,2167746,2103293,2050907,2008845,1983829,1973027,1968578,1957374,1933523,1902134,1862519,1819439,1783749,1732812,1719090,1708233,1700978,1702114,1721301,1741010,1768104,1802561,..
Germany,"Population ages 05-09, male",2687359,2765915,2829097,2875362,2909836,2953121,3017832,3081668,3151641,3228996,3272882,3295190,3307566,3290858,3239258,3150300,3030401,2861911,2653296,2434860,2250165,2110489,2022756,1991163,1995795,2002870,2013880,2038781,2077249,2129761,2187212,2247882,2302110,2343957,2367553,2380140,2371291,2335313,2275349,2208420,2153938,2109815,2083424,2071895,2066855,2054394,2029656,1997015,1955781,1910980,1874028,1824480,1813202,1804434,1799043,1801951,1827546,1852325,1883115,1919707,..
Germany,"Population ages 10-14, female",2259593,2294510,2355442,2434615,2513736,2583511,2638912,2678285,2715418,2769933,2827500,2895721,2980636,3062215,3124549,3153172,3173699,3173331,3151262,3101609,3014042,2876368,2695360,2487035,2285656,2127700,2026496,1968241,1947684,1952713,1968173,2004495,2053458,2109376,2162333,2212207,2251057,2279627,2299530,2311044,2307324,2278038,2231016,2172258,2115199,2070704,2036398,2011657,1994693,1977613,1955534,1908498,1893393,1873860,1854529,1843539,1839974,1829976,1821714,1818434,..
Germany,"Population ages 10-14, male",2362667,2402873,2469860,2554921,2638553,2711120,2769994,2812885,2854727,2914922,2976541,3049842,3138432,3221792,3284733,3313438,3340083,3342929,3320637,3267252,3172592,3023338,2829511,2608206,2395428,2229409,2120265,2058472,2037632,2043965,2060768,2099997,2151680,2210354,2265860,2318008,2358444,2388167,2408848,2420991,2417586,2387745,2339675,2278452,2218162,2170974,2134996,2109478,2092285,2074966,2052451,2009432,1999066,1983462,1967635,1960204,1965455,1963088,1961044,1962161,..
Germany,"Population ages 15-19, female",2506494,2425461,2363485,2322381,2301741,2307353,2335940,2384556,2450939,2527865,2586235,2647024,2709449,2764834,2817444,2867094,2934360,3009567,3086001,3155481,3211421,3233660,3234199,3205150,3134328,3021608,2883283,2701588,2503542,2330215,2199269,2120021,2084580,2081065,2088304,2101271,2130813,2163272,2193900,2224134,2254168,2297267,2333613,2352729,2348726,2322682,2294218,2245541,2182220,2117296,2064333,2006946,2006655,2016560,2025991,2033545,2037124,2022779,2000951,1978142,..
Germany,"Population ages 15-19, male",2611039,2535232,2479253,2444163,2427967,2435538,2465493,2512095,2574387,2647228,2702363,2766125,2836217,2902136,2964972,3022017,3101278,3186021,3269967,3345853,3406965,3424847,3419000,3382437,3303771,3183627,3031731,2837212,2627103,2443028,2302818,2219853,2181997,2176711,2182301,2194255,2221933,2254498,2287028,2320236,2353433,2393395,2429199,2450687,2450921,2429184,2402689,2352673,2286070,2218020,2163475,2112076,2119989,2138251,2155709,2170874,2185962,2181817,2168777,2153118,..
Germany,"Population ages 20-24, female",3013055,2990040,2902884,2777050,2650988,2555107,2483271,2418265,2370982,2352053,2344835,2364636,2425319,2504988,2581771,2639009,2690056,2735171,2780542,2839157,2918179,2993678,3071633,3144016,3197955,3229986,3256195,3266010,3255060,3217451,3138466,3019684,2858745,2675183,2500917,2367084,2273831,2221705,2202501,2203509,2212787,2241247,2280225,2320398,2356597,2385159,2403718,2418560,2423317,2412657,2387501,2309798,2264659,2213678,2170946,2151019,2149220,2151935,2160444,2165049,..
